"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol"
"32",7.1,0.37,0.67,10.5,0.045,49,155,0.9975,3.16,0.44,8.7
"33",6.3,0.255,0.37,1.1,0.04,37,114,0.9905,3,0.39,10.9
"34",7.2,0.18,0.41,1.2,0.048,41,97,0.9919,3.14,0.45,10.4
"35",7.4,0.24,0.42,14,0.066,48,198,0.9979,2.89,0.42,8.9
"36",5.2,0.44,0.04,1.4,0.036,43,119,0.9894,3.36,0.33,12.1
"37",5.2,0.44,0.04,1.4,0.036,43,119,0.9894,3.36,0.33,12.1
"38",7.4,0.24,0.42,14,0.066,48,198,0.9979,2.89,0.42,8.9
"39",6.7,0.24,0.35,13.1,0.05,64,205,0.997,3.15,0.5,9.5
"40",9.8,0.42,0.48,9.85,0.034,5,110,0.9958,2.87,0.29,10
"41",5.9,0.23,0.3,12.9,0.054,57,170,0.9972,3.28,0.39,9.4
"42",6,0.67,0.07,1.2,0.06,9,108,0.9931,3.11,0.35,8.7
"43",6.8,0.26,0.56,11.9,0.043,64,226,0.997,3.02,0.63,9.3
"44",6.8,0.29,0.56,11.9,0.043,66,230,0.9972,3.02,0.63,9.3
"45",6.7,0.24,0.41,9.4,0.04,49,166,0.9954,3.12,0.61,9.9
"46",6.8,0.28,0.4,22,0.048,48,167,1.001,2.93,0.5,8.7
"47",6.8,0.28,0.36,8,0.045,28,123,0.9928,3.02,0.37,11.4
"48",6.4,0.3,0.45,3.5,0.197,76,180,0.9942,3.02,0.39,9.1
"49",6.4,0.29,0.44,3.6,0.197,75,183,0.9942,3.01,0.38,9.1
"50",7.1,0.32,0.24,13.1,0.05,52,204,0.998,3.1,0.49,8.8
"51",6.8,0.26,0.24,7.8,0.052,54,214,0.9961,3.13,0.47,8.9
"52",6.8,0.27,0.26,16.1,0.049,55,196,0.9984,3.15,0.5,9.3
"53",6.9,0.54,0.32,13.2,0.05,53,236,0.9973,3.2,0.5,9.6
"54",7.5,0.27,0.36,7,0.036,45,164,0.9939,3.03,0.33,11
"55",5.7,0.28,0.24,17.5,0.044,60,167,0.9989,3.31,0.44,9.4
"56",7.5,0.23,0.36,7,0.036,43,161,0.9938,3.04,0.32,11
"57",7.5,0.27,0.36,7,0.036,45,164,0.9939,3.03,0.33,11
"58",7.2,0.685,0.21,9.5,0.07,33,172,0.9971,3,0.55,9.1
"59",6.2,0.25,0.25,1.4,0.03,35,105,0.9912,3.3,0.44,11.1
"60",6.4,0.17,0.32,2.4,0.048,41,200,0.9938,3.5,0.5,9.7
"61",6.4,0.17,0.32,2.4,0.048,41,200,0.9938,3.5,0.5,9.7
"62",7.2,0.23,0.38,14.3,0.058,55,194,0.9979,3.09,0.44,9
"63",6.8,0.52,0.32,13.2,0.044,54,221,0.9972,3.27,0.5,9.6
"64",7.7,0.31,0.26,7.8,0.031,23,90,0.9944,3.13,0.5,10.4
"65",5.6,0.19,0.26,1.4,0.03,12,76,0.9905,3.25,0.37,10.9
"66",8.5,0.26,0.21,16.2,0.074,41,197,0.998,3.02,0.5,9.8
"67",5.8,0.24,0.44,3.5,0.029,5,109,0.9913,3.53,0.43,11.7
"68",6.3,0.35,0.3,5.7,0.035,8,97,0.9927,3.27,0.41,11
"69",6.9,0.115,0.35,5.4,0.048,36,108,0.9939,3.32,0.42,10.2
"70",5.8,0.25,0.26,13.1,0.051,44,148,0.9972,3.29,0.38,9.3
"71",7,0.29,0.54,10.7,0.046,59,234,0.9966,3.05,0.61,9.5
"72",7,0.3,0.49,4.7,0.036,17,105,0.9916,3.26,0.68,12.4
"73",7,0.24,0.36,2.8,0.034,22,112,0.99,3.19,0.38,12.6
"74",7.2,0.23,0.39,14.2,0.058,49,192,0.9979,2.98,0.48,9
"75",7.2,0.23,0.39,14.2,0.058,49,192,0.9979,2.98,0.48,9
"76",6.2,0.28,0.22,7.3,0.041,26,157,0.9957,3.44,0.64,9.8
"77",6.3,0.33,0.27,1.2,0.046,34,175,0.9934,3.37,0.54,9.4
"78",6.7,0.17,0.5,2.1,0.043,27,122,0.9923,3.15,0.45,10.3
"79",7.3,0.41,0.24,6.8,0.057,41,163,0.9949,3.2,0.41,9.9
"80",6.2,0.33,0.27,4.9,0.036,30,134,0.9927,3.2,0.42,10.4
"81",5,0.55,0.14,8.3,0.032,35,164,0.9918,3.53,0.51,12.5
"82",5.9,0.3,0.47,7.85,0.03,19,133,0.9933,3.52,0.43,11.5
"83",6.1,0.125,0.25,3.3,0.04,10,69,0.9934,3.54,0.59,10.1
"84",6.8,0.28,0.44,9.3,0.031,35,137,0.9946,3.16,0.36,10.4
"85",6.4,0.32,0.35,4.8,0.03,34,101,0.9912,3.36,0.6,12.5
"86",6.5,0.28,0.34,9.9,0.038,30,133,0.9954,3.11,0.44,9.8
"87",5.6,0.34,0.1,1.3,0.031,20,68,0.9906,3.36,0.51,11.2
"88",6.7,0.19,0.41,15.6,0.056,75,155,0.9995,3.2,0.44,8.8
"89",7.8,0.18,0.46,13.6,0.052,38,118,0.998,3.15,0.5,10
"90",7.3,0.33,0.4,6.85,0.038,32,138,0.992,3.03,0.3,11.9
"91",7.3,0.33,0.4,6.85,0.038,32,138,0.992,3.03,0.3,11.9
"92",7.3,0.22,0.37,14.3,0.063,48,191,0.9978,2.89,0.38,9
"93",6.1,0.36,0.33,1.1,0.05,24,169,0.9927,3.15,0.78,9.5
"94",6.9,0.24,0.34,4.7,0.04,43,161,0.9935,3.2,0.59,10.6
"95",6.4,0.24,0.32,14.9,0.047,54,162,0.9968,3.28,0.5,10.2
"96",7.3,0.22,0.37,14.3,0.063,48,191,0.9978,2.89,0.38,9
"97",6,0.26,0.32,3.5,0.028,29,113,0.9912,3.4,0.71,12.3
"98",7.7,0.29,0.48,2.3,0.049,36,178,0.9931,3.17,0.64,10.6
"99",5.1,0.33,0.22,1.6,0.027,18,89,0.9893,3.51,0.38,12.5
"100",5.7,0.32,0.5,2.6,0.049,17,155,0.9927,3.22,0.64,10
"101",6.3,0.39,0.35,5.9,0.04,82.5,260,0.9941,3.12,0.66,10.1
"102",6.7,0.21,0.32,5.4,0.047,29,140,0.995,3.39,0.46,9.7
"103",8.2,0.28,0.42,1.8,0.031,30,93,0.9917,3.09,0.39,11.4
"104",5.9,0.26,0.27,18.2,0.048,52,168,0.9993,3.35,0.44,9.4
"105",6.3,0.2,0.4,1.5,0.037,35,107,0.9917,3.46,0.5,11.4
"106",6.8,0.37,0.51,11.8,0.044,62,163,0.9976,3.19,0.44,8.8
"107",7.3,0.28,0.36,12.7,0.04,38,140,0.998,3.3,0.79,9.6
"108",7.2,0.19,0.39,1.2,0.036,32,85,0.9918,3.16,0.5,10.5
"109",7.2,0.25,0.39,18.95,0.038,42,155,0.9999,2.97,0.47,9
"110",6.8,0.26,0.22,7.7,0.047,57,210,0.9959,3.1,0.47,9
"111",7,0.21,0.28,8.6,0.045,37,221,0.9954,3.25,0.54,10.4
"112",7,0.21,0.28,8.7,0.045,37,222,0.9954,3.25,0.54,10.4
"113",6.8,0.29,0.5,13.3,0.053,48,194,0.9974,3.09,0.45,9.4
"114",6.8,0.29,0.5,13.3,0.053,48,194,0.9974,3.09,0.45,9.4
"115",7.4,0.155,0.34,2.3,0.045,73.5,214,0.9934,3.18,0.61,9.9
"116",6.9,0.2,0.37,6.2,0.027,24,97,0.992,3.38,0.49,12.2
"117",6.1,0.28,0.32,2.5,0.042,23,218.5,0.9935,3.27,0.6,9.8
"118",6.6,0.16,0.32,1.4,0.035,49,186,0.9906,3.35,0.64,12.4
"119",6.6,0.52,0.44,12.2,0.048,54,245,0.9975,3.26,0.54,9.3
"120",6,0.27,0.27,1.6,0.046,32,113,0.9924,3.41,0.51,10.5
"121",6.4,0.41,0.24,14,0.048,24,113,0.9982,3.44,0.53,9.8
"122",6.8,0.32,0.21,2.2,0.044,15,68,0.9932,3.17,0.39,9.4
"123",7.2,0.29,0.53,18.15,0.047,59,182,0.9992,3.09,0.52,9.6
"124",7.1,0.55,0.13,1.7,0.073,21,165,0.994,2.97,0.58,9.2
"125",6.3,0.22,0.33,1.7,0.041,67,164,0.9928,3.32,0.56,10.4
"126",5.8,0.25,0.24,13.3,0.044,41,137,0.9972,3.34,0.42,9.5
"127",6.2,0.37,0.3,6.6,0.346,79,200,0.9954,3.29,0.58,9.6
"128",7.4,0.29,0.29,1.6,0.045,53,180,0.9936,3.34,0.68,10.5
"129",7.4,0.26,0.31,7.6,0.047,52,177,0.9962,3.13,0.45,8.9
"130",6.8,0.23,0.32,1.6,0.026,43,147,0.9904,3.29,0.54,12.5
"131",5.7,0.335,0.34,1,0.04,13,174,0.992,3.27,0.66,10
"132",6.4,0.3,0.3,2.25,0.038,8,210,0.9937,3.2,0.62,9.9
"133",6,0.24,0.27,1.9,0.048,40,170,0.9938,3.64,0.54,10
"134",7.4,0.36,0.33,1.4,0.025,27,55,0.9915,3.21,0.33,11.2
"135",7.9,0.19,0.26,2.1,0.039,8,143,0.9942,3.05,0.74,9.8
"136",7.4,0.25,0.36,13.2,0.067,53,178,0.9976,3.01,0.48,9
"137",5.5,0.35,0.35,1.1,0.045,14,167,0.992,3.34,0.68,9.9
"138",6.3,0.26,0.24,7.2,0.039,38,172,0.9958,3.49,0.64,9.7
"139",9.2,0.25,0.34,1.2,0.026,31,93,0.9916,2.93,0.37,11.3
"140",7,0.3,0.51,13.6,0.05,40,168,0.9976,3.07,0.52,9.6
"141",7.8,0.28,0.34,1.6,0.028,32,118,0.9901,3,0.38,12.1
"142",7.2,0.34,0.44,4.2,0.047,51,144,0.991,3.01,0.76,12.3
"143",5.9,0.37,0.1,1.6,0.057,39,128,0.9924,3.24,0.48,10.1
"144",7.7,0.34,0.27,8.8,0.063,39,184,0.9969,3.09,0.63,9.2
"145",7.8,0.22,0.38,10.3,0.059,28,99,0.9967,3.12,0.47,10
"146",7.2,0.35,0.34,12.4,0.051,6,37,0.9944,3.13,0.39,11.5
"147",6.1,0.26,0.51,2.2,0.05,61,154,0.9929,3.08,0.6,9.8
"148",8.2,0.23,0.29,1.8,0.047,47,187,0.9933,3.13,0.5,10.2
"149",6,0.38,0.26,6,0.034,42,134,0.9912,3.38,0.38,12.3
"150",7.3,0.3,0.22,6.4,0.056,44,168,0.9947,3.13,0.35,10.1
"151",6.6,0.25,0.3,1.6,0.046,32,134,0.993,3.42,0.51,10.1
"152",7.4,0.26,0.3,7.9,0.049,38,157,0.9963,3.13,0.48,8.9
"153",6.9,0.28,0.27,2.1,0.036,42,121,0.9926,3.42,0.49,10.8
"154",7,0.23,0.33,5.8,0.04,25,136,0.995,3.19,0.58,9.5
"155",6.9,0.19,0.4,1.4,0.036,14,55,0.9909,3.08,0.68,11.5
"156",6.7,0.3,0.35,1.4,0.18,36,160,0.9937,3.11,0.54,9.4
"157",7.2,0.24,0.4,1.4,0.045,31,106,0.9914,2.88,0.38,10.8
"158",6.3,0.26,0.49,1.5,0.052,34,134,0.9924,2.99,0.61,9.8
"159",7.4,0.24,0.4,4.3,0.032,9,95,0.992,3.09,0.39,11.1
"160",7.4,0.19,0.3,1.4,0.057,33,135,0.993,3.12,0.5,9.6
"161",6.5,0.46,0.41,16.8,0.084,59,222,0.9993,3.18,0.58,9
"162",5.3,0.32,0.12,6.6,0.043,22,141,0.9937,3.36,0.6,10.4
"163",6.2,0.24,0.29,13.3,0.039,49,130,0.9952,3.33,0.46,11
"164",5.8,0.31,0.33,1.2,0.036,23,99,0.9916,3.18,0.6,10.5
"165",7,0.23,0.42,18.05,0.05,35,144,0.9999,3.22,0.42,8.8
"166",6.9,0.24,0.33,4.8,0.04,16,131,0.9936,3.26,0.64,10.7
"167",6.1,0.17,0.28,4.5,0.033,46,150,0.9933,3.43,0.49,10.9
"168",6.2,0.17,0.28,4.7,0.037,39,133,0.9931,3.41,0.46,10.8
"169",6.5,0.33,0.72,1.1,0.061,7,151,0.993,3.09,0.57,9.5
"170",6,0.32,0.12,5.9,0.041,34,190,0.9944,3.16,0.72,10
"171",6.5,0.21,0.37,2.5,0.048,70,138,0.9917,3.33,0.75,11.4
"172",7.1,0.17,0.38,7.4,0.052,49,182,0.9958,3.35,0.52,9.6
"173",6.1,0.28,0.25,6.9,0.056,44,201,0.9955,3.19,0.4,9.1
"174",5.9,0.29,0.25,12,0.057,48,224,0.9981,3.23,0.41,9
"175",5.7,0.32,0.38,4.75,0.033,23,94,0.991,3.42,0.42,11.8
"176",6.4,0.27,0.32,4.5,0.24,61,174,0.9948,3.12,0.48,9.4
"177",6.2,0.36,0.26,13.2,0.051,54,201,0.9976,3.25,0.46,9
"178",7.6,0.29,0.58,17.5,0.041,51,225,0.9997,3.16,0.66,9.5
"179",6.3,0.34,0.28,14.7,0.047,49,198,0.9977,3.23,0.46,9.5
"180",8.4,0.4,0.7,13.1,0.042,29,197,0.998,3.06,0.64,9.7
"181",5.9,0.34,0.22,2.4,0.03,19,135,0.9894,3.41,0.78,13.9
"182",8.6,0.27,0.46,6.1,0.032,13,41,0.993,2.89,0.34,10.9
"183",6.2,0.31,0.21,6.3,0.041,50,218,0.9941,3.15,0.6,10
"184",7.2,0.18,0.45,4.4,0.046,57,166,0.9943,3.13,0.62,11.2
"185",8.2,0.27,0.43,1.6,0.035,31,128,0.9916,3.1,0.5,12.3
"186",6.2,0.21,0.27,1.7,0.038,41,150,0.9933,3.49,0.71,10.5
"187",6.9,0.31,0.34,1.6,0.032,23,128,0.9917,3.37,0.47,11.7
"188",5.8,0.2,0.3,1.5,0.031,21,57,0.99115,3.44,0.55,11
"189",5.9,0.26,0.25,12.5,0.034,38,152,0.9977,3.33,0.43,9.4
"190",7.4,0.38,0.27,7.5,0.041,24,160,0.99535,3.17,0.43,10
"191",7,0.21,0.34,8.5,0.033,31,253,0.9953,3.22,0.56,10.5
"192",7.2,0.29,0.4,7.6,0.024,56,177,0.9928,3.04,0.32,11.5
"193",6.9,0.18,0.38,8.1,0.049,44,176,0.9958,3.3,0.54,9.8
"194",6.9,0.2,0.5,10,0.036,78,167,0.9964,3.15,0.55,10.2
"195",7.1,0.13,0.4,1.2,0.047,54,134,0.9932,3.3,0.97,9.8
"196",6.9,0.18,0.38,8.1,0.049,44,176,0.9958,3.3,0.54,9.8
"197",6.8,0.24,0.49,19.3,0.057,55,247,1.00055,3,0.56,8.7
"198",7.2,0.27,0.42,1.6,0.05,35,135,0.992,2.94,0.46,11
"199",6.4,0.225,0.48,2.2,0.115,29,104,0.9918,3.24,0.58,12.1
"200",8.3,0.14,0.45,1.5,0.039,18,98,0.99215,3.02,0.56,11
"201",7.2,0.23,0.19,13.7,0.052,47,197,0.99865,3.12,0.53,9
"202",8.1,0.17,0.44,14.1,0.053,43,145,1.0006,3.28,0.75,8.8
"203",6,0.395,0,1.4,0.042,7,55,0.99135,3.37,0.38,11.2
"204",8.1,0.17,0.44,14.1,0.053,43,145,1.0006,3.28,0.75,8.8
"205",7.7,0.34,0.28,11,0.04,31,117,0.99815,3.27,0.29,9.2
"206",7.4,0.32,0.27,1.4,0.049,38,173,0.99335,3.03,0.52,9.3
"207",7.8,0.42,0.23,8.8,0.054,42,215,0.9971,3.02,0.58,9.2
"208",6,0.28,0.49,6.8,0.048,61,222,0.9953,3.19,0.47,9.3
"209",7.3,0.32,0.34,6.6,0.032,24,112,0.99505,3.22,0.46,9.8
"210",7.8,0.27,0.58,11.2,0.036,44,161,0.9977,3.06,0.41,8.9
"211",6.4,0.31,0.26,13.2,0.046,57,205,0.9975,3.17,0.41,9.6
"212",6,0.39,0.17,12,0.046,65,246,0.9976,3.15,0.38,9
"213",6.2,0.3,0.26,13.4,0.046,57,206,0.99775,3.17,0.43,9.5
"214",6.6,0.56,0.22,8.9,0.034,27,133,0.99675,3.2,0.51,9.1
"215",7.3,0.655,0.2,10.2,0.071,28,212,0.9971,2.96,0.58,9.2
"216",6.7,0.19,0.23,6.2,0.047,36,117,0.9945,3.34,0.43,9.6
"217",8.4,0.18,0.42,5.1,0.036,7,77,0.9939,3.16,0.52,11.7
"218",7.3,0.25,0.36,2.1,0.034,30,177,0.99085,3.25,0.4,11.9
"219",8.7,0.23,0.32,13.4,0.044,35,169,0.99975,3.12,0.47,8.8
"220",6.9,0.19,0.35,1.7,0.036,33,101,0.99315,3.21,0.54,10.8
"221",7.7,0.34,0.58,11.1,0.039,41,151,0.9978,3.06,0.49,8.6
"222",6.2,0.28,0.33,1.7,0.029,24,111,0.99,3.24,0.5,12.1
"223",7.8,0.18,0.46,12.6,0.042,41,143,1,3.24,0.76,8.5
"224",7.7,0.34,0.58,11.1,0.039,41,151,0.9978,3.06,0.49,8.6
"225",6,0.28,0.34,1.6,0.119,33,104,0.9921,3.19,0.38,10.2
"226",6.2,0.16,0.54,1.4,0.126,37,110,0.9932,3.23,0.37,8.9
"227",6.9,0.12,0.36,2.2,0.037,18,111,0.9919,3.41,0.82,11.9
"228",6.1,0.34,0.27,2.6,0.024,20,105,0.9906,3.4,0.67,12.2
"229",6.5,0.3,0.32,2,0.044,34,90,0.99185,3.37,0.68,11
"230",6.8,0.18,0.28,8.7,0.047,52,242,0.9952,3.22,0.53,10.5
"231",6.6,0.2,0.38,7.9,0.052,30,145,0.9947,3.32,0.56,11
"232",8,0.29,0.29,13.2,0.046,26,113,0.9983,3.25,0.37,9.7
"233",7.1,0.25,0.39,2.1,0.036,30,124,0.9908,3.28,0.43,12.2
"234",8,0.32,0.26,1.2,0.05,11.5,88,0.9946,3.24,0.37,9.5
"235",7.7,0.32,0.62,10.6,0.036,56,153,0.9978,3.13,0.44,8.9
"236",7.7,0.32,0.62,10.6,0.036,56,153,0.9978,3.13,0.44,8.9
"237",5.4,0.595,0.1,2.8,0.042,26,80,0.9932,3.36,0.38,9.3
"238",6.3,0.27,0.46,11.75,0.037,61,212,0.9971,3.25,0.53,9.5
"239",6.9,0.48,0.36,3.5,0.03,31,135,0.9904,3.14,0.38,12.2
"240",6.5,0.18,0.33,8,0.051,16,131,0.9965,3.28,0.44,8.7
"241",7.3,0.25,0.39,6.4,0.034,8,84,0.9942,3.18,0.46,11.5
"242",6.6,0.23,0.32,0.9,0.041,25,79,0.9926,3.39,0.54,10.2
"243",8.3,0.23,0.43,3.2,0.035,14,101,0.9928,3.15,0.36,11.5
"244",6.5,0.34,0.28,1.8,0.041,43,188,0.9928,3.13,0.37,9.6
"245",6.8,0.22,0.35,17.5,0.039,38,153,0.9994,3.24,0.42,9
"246",5.5,0.42,0.09,1.6,0.019,18,68,0.9906,3.33,0.51,11.4
"247",6,0.2,0.71,1.6,0.15,10,54,0.9927,3.12,0.47,9.8
"248",6,0.19,0.71,1.5,0.152,9,55,0.9927,3.12,0.46,9.8
"249",7.7,0.28,0.33,6.7,0.037,32,155,0.9951,3.39,0.62,10.7
"250",6.9,0.19,0.33,1.6,0.043,63,149,0.9925,3.44,0.52,10.8
"251",6.9,0.19,0.33,1.6,0.043,63,149,0.9925,3.44,0.52,10.8
"252",6.4,0.28,0.41,6.8,0.045,61,216,0.9952,3.09,0.46,9.4
"253",6.4,0.28,0.43,7.1,0.045,60,221,0.9952,3.09,0.45,9.4
"254",6.6,0.22,0.37,1.2,0.059,45,199,0.993,3.37,0.55,10.3
"255",7.7,0.16,0.41,1.7,0.048,60,173,0.9932,3.24,0.66,11.2
"256",6.2,0.25,0.47,11.6,0.048,62,210,0.9968,3.19,0.5,9.5
"257",6.6,0.14,0.44,1.6,0.042,47,140,0.993,3.32,0.51,10.2
"258",8.8,0.17,0.38,1.8,0.04,39,148,0.9942,3.16,0.67,10.2
"259",7.1,0.15,0.34,5.3,0.034,33,104,0.9953,3.37,0.52,9.3
"260",8.2,0.68,0.3,2.1,0.047,17,138,0.995,3.22,0.71,10.8
"261",7.5,0.33,0.48,19.45,0.048,55,243,1.001,2.95,0.4,8.8
"262",7.2,0.21,0.37,1.6,0.049,23,94,0.9924,3.16,0.48,10.9
"263",6.1,0.37,0.36,4.7,0.035,36,116,0.991,3.31,0.62,12.6
"264",7,0.31,0.52,1.7,0.029,5,61,0.9918,3.07,0.43,10.4
"265",8,0.26,0.36,2,0.054,30,121,0.992,3.09,0.72,11.6
"266",6.7,0.26,0.26,4.1,0.073,36,202,0.9956,3.3,0.67,9.5
"267",8.3,0.22,0.38,14.8,0.054,32,126,1.0002,3.22,0.5,9.7
"268",6.4,0.3,0.51,5.5,0.048,62,172,0.9942,3.08,0.45,9.1
"269",6.9,0.2,0.36,1.5,0.031,38,147,0.9931,3.35,0.56,11
"270",8.3,0.22,0.38,14.8,0.054,32,126,1.0002,3.22,0.5,9.7
"271",6.2,0.55,0.45,12,0.049,27,186,0.9974,3.17,0.5,9.3
"272",6.5,0.26,0.34,16.3,0.051,56,197,1.0004,3.49,0.42,9.8
"273",7.2,0.21,0.35,14.5,0.048,35,178,0.9982,3.05,0.47,8.9
"274",7.4,0.24,0.31,8.4,0.045,52,183,0.9963,3.09,0.32,8.8
"275",6.3,0.23,0.21,5.1,0.035,29,142,0.9942,3.36,0.33,10.1
"276",7.3,0.31,0.69,10.2,0.041,58,160,0.9977,3.06,0.45,8.6
"277",5.2,0.24,0.45,3.8,0.027,21,128,0.992,3.55,0.49,11.2
"278",6.1,0.29,0.27,1.7,0.024,13,76,0.9893,3.21,0.51,12.6
"279",9.2,0.22,0.4,2.4,0.054,18,151,0.9952,3.04,0.46,9.3
"280",7.2,0.37,0.15,2,0.029,27,87,0.9903,3.3,0.59,12.6
"281",7,0.15,0.38,2.2,0.047,33,96,0.9928,3.13,0.39,10.4
"282",5.8,0.415,0.13,1.4,0.04,11,64,0.9922,3.29,0.52,10.5
"283",6.7,0.105,0.32,12.4,0.051,34,106,0.998,3.54,0.45,9.2
"284",6.4,0.125,0.29,5.85,0.042,24,99,0.992,3.23,0.32,12
"285",7.9,0.25,0.29,5.3,0.031,33,117,0.9918,3.06,0.32,11.8
"286",6.9,0.23,0.34,4,0.047,24,128,0.9944,3.2,0.52,9.7
"287",6.8,0.39,0.31,14.35,0.043,28,162,0.9988,3.17,0.54,9.1
"288",6.7,0.25,0.34,12.85,0.048,30,161,0.9986,3.44,0.47,9.5
"289",9.2,0.28,0.46,3.2,0.058,39,133,0.996,3.14,0.58,9.5
"290",6.8,0.32,0.18,7.5,0.041,71,223,0.9959,3.14,0.41,8.9
"291",7,0.17,0.37,5.7,0.025,29,111,0.9938,3.2,0.49,10.8
"292",7.8,0.3,0.29,16.85,0.054,23,135,0.9998,3.16,0.38,9
"293",7.8,0.3,0.29,16.85,0.054,23,135,0.9998,3.16,0.38,9
"294",6.1,0.45,0.27,0.8,0.039,13,82,0.9927,3.23,0.32,9.5
"295",7.2,0.26,0.26,12.7,0.036,49,214,0.9986,3.41,0.5,10
"296",9.8,0.44,0.4,2.8,0.036,35,167,0.9956,2.97,0.39,9.2
"297",7.2,0.2,0.25,4.5,0.044,31,109,0.9949,3.23,0.36,9.4
"298",8.2,0.61,0.45,5.4,0.03,15,118,0.9954,3.14,0.34,9.6
"299",7.5,0.42,0.45,9.1,0.029,20,125,0.996,3.12,0.36,10.1
"300",6.6,0.21,0.38,2.2,0.026,40,104,0.9914,3.25,0.4,11.1
"301",7.9,0.22,0.45,14.2,0.038,53,141,0.9992,3.03,0.46,9.2
"302",6.8,0.18,0.37,1.5,0.027,37,93,0.992,3.3,0.45,10.8
"303",5,0.33,0.16,1.5,0.049,10,97,0.9917,3.48,0.44,10.7
"304",8,0.61,0.38,12.1,0.301,24,220,0.9993,2.94,0.48,9.2
"305",6.4,0.23,0.33,1.15,0.044,15.5,217.5,0.992,3.33,0.44,11
"306",7.9,0.41,0.37,4.5,0.03,40,114,0.992,3.17,0.54,12.4
"307",10.3,0.25,0.48,2.2,0.042,28,164,0.998,3.19,0.59,9.7
"308",8.1,0.43,0.42,6.6,0.033,36,141,0.9918,2.98,0.39,13.3
"309",8,0.2,0.4,5.2,0.055,41,167,0.9953,3.18,0.4,10.6
"310",7.2,0.18,0.31,1.1,0.045,20,73,0.9925,3.32,0.4,10.8
"311",5.7,0.245,0.33,1.1,0.049,28,150,0.9927,3.13,0.42,9.3
"312",7.3,0.25,0.41,1.8,0.037,52,165,0.9911,3.29,0.39,12.2
"313",6.4,0.22,0.34,1.8,0.057,29,104,0.9959,3.81,0.57,10.3
"314",7.3,0.18,0.65,1.4,0.046,28,157,0.9946,3.33,0.62,9.4
"315",7.2,0.14,0.35,1.2,0.036,15,73,0.9938,3.46,0.39,9.9
"316",7.5,0.28,0.34,4.2,0.028,36,116,0.991,2.99,0.41,12.3
"317",8,0.22,0.42,14.6,0.044,45,163,1.0003,3.21,0.69,8.6
"318",8.4,0.35,0.56,13.8,0.048,55,190,0.9993,3.07,0.58,9.4
"319",8.1,0.5,0.47,1.1,0.037,23,126,0.9938,3.21,0.42,10.9
"320",7.7,0.27,0.34,1.8,0.028,26,168,0.9911,2.99,0.48,12.1
